source,page_content
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  27 
 
Table 3 displays the outcome of the logistic regression model. Almost all regression coefficients are 
statistically significant (freshman and junior class indicators are the exception). As was expected, an 
increase of the partial grades score (RMN_SCORE_PARTIAL), cumulative GPA, and number of Sakai 
sessions (R_SESSIONS) decreased the expected probability of being at‐risk relative to being in good 
standing, controlling for the other inputs. Regular students, compared to online students, have a large 
reduction (.319) in the expected ratio of the probability of being at‐risk relative to being in good 
standing. Part‐time students are expected to have a much higher (by a factor of 2.443) proportion of 
being at‐risk relative to being in good standing than full time students. Sophomore students have a 
greater  expected  probability  of  being  at‐risk  (1.34)  relative  to  good  standing.  Finally,  students  in 
probation  and  regular  students  are  much  more  likely  to  be  at‐risk  (by  a  factor  of  25.5  and  8.4 
respectively) than honours students, controlling for the other predictors. 
 
Table 3: Logistic Regression Model for At‐Risk Students 
 
Variable  Metric Slope 
 (b)  
 Wald   df  p  Odds Ratio 
Exp(b)  
Regular student (ONLINE_FLAG =0)  ‐1.143  24.80  1  <.001  .319 
Part‐time student (RC_FTPT=0)  .893  12.31  1  <.001  2.443 
Cumulative GPA (CUM_GPA)  ‐2.354  297.68  1  <.001  .095 
Partial grades score (RMN_SCORE_PARTIAL)  ‐.077  434.34   <.001  .926 
Number of Sakai Sessions (R_SESSIONS)  ‐.146  5.06  1  .024  .864 
Freshman (RC_CLASS=1)  ‐.134  .936  1  .333  .875 
Sophomore (RC_CLASS=2)  .292  5.37  1  .020  1.340 
Junior (RC_CLASS=3)  .023  .031  1  .861  1.023 
Probation (ACADEMIC_STANDING=0)  3.243  54.84  1  <.001  25.598 
Regular standing (ACADEMIC_STANDING=1)  2.132  28.49  1  <.001  8.428 
Intercept  11.879  267.43  1  <.001  
Senior (RC_CLASS=4) and Honour/Dean’s list (ACADEMIC_STANDING=2) are reference categories
Chi‐Square = 3859.12   df=10 p <0.001 
 
 
4  CONDUCTING PILOTS OF THE ACADEMIC ALERT SYSTEM 
 AT PARTNER INSTITUTIONS 
 
One of the factors associated with the scaling of learning analytics that the OAAI has researched is the 
portability of predictive models: how models developed for one academic context (e.g., a large research 
university), can be effectively deployed in another (e.g., community college). During the summer of 2011 
we ran correlations on Marist data between students’ grades and the same set of predictors used by 
Campbell (2007) in his original dissertation research, which included student demographic (e.g., age), 
aptitude (e.g., SAT scores), and learning management system usage (e.g., number of sessions initiated 
by the student). Although Marist College and Purdue University differ in a number of ways (e.g., 
different institutional type, size, and instructional approaches), and use different learning management"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  28 
 
systems (Blackboard in the case of Purdue, Sakai at Marist College) they have similar key institutional 
characteristics that provided a good initial test of the model’s portability. These include percentage of 
students receiving federal Pell25 Grants (Marist 11%, Purdue 14%), percentage of Asian/Black/African 
American/Hispanic  students  (Marist  11%,  Purdue  11%),  and  ACT26  composite  25th/75th  percentile 
(Marist 23/27, Purdue 23/29) (U.S. Dept. of Education, 2010). In addition, both Blackboard and Sakai can 
log similar types of events generated by student interaction with the learning management system (e.g., 
assignments  posted,  contributions  to  discussion  forums).  We  compared  the  predictors  that  were 
correlated with student grades (as done by Campbell) as a means to understand the degree to which the 
models differed. In general, we found the same statistically significant elements as Purdue with similar 
correlation strengths. These initial findings on portability were included in a paper presented at the 2012 
international  Learning  Analytics  and  Knowledge  (LAK)  conference  (Lauría,  Baron,  Devireddy, 
Sundararaju, & Jayaprakash, 2012). 
 
Building on these early results on portability, and using the predictive models trained with Marist data 
depicted in Section 3, we set out to pilot the OAAI prototype open‐source academic early alert system at 
four partner institutions: two community colleges (Cerritos Community College and College of the 
Redwoods, both in California), as well as two HBCUs (Savannah State University and North Carolina 
Agricultural and Technical State University). 
 
Table 4: Demographics and Retention Rates at Marist College and Pilots 
 
 
 
Table 4 depicts differences in demographics and retention rates between Marist College and the four 
partner  institutions  (U.S.  Dept.  of  Education,  2010).  At  Marist  College,  12%  of  the  students  are 
minorities and only 16% of the population receives Pell grants. Savannah State has a 94% Black/non‐
Hispanic student population with 78% of the students receiving Pell Grants; 22% of students at College 
                                                           
25 Federal Pell Grants are limited to students in financial need. 
26 The ACT (American College Testing) college readiness assessment is a standardized test for high school achievement and 
college admission in the United States."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  29 
 
of the Redwoods are minorities and 44% receive Pell Grants; Cerritos College’s student body is 41% 
Hispanic and 45% of the students receive Pell Grants; and North Carolina AT&T has an 89% Black/non‐
Hispanic student population and 61% of the students are awarded Pell grants. In addition, the retention 
rates at these institutions are considerably lower when compared to Marist College. 
 
The purpose of the pilots was twofold: a) research the portability of predictive models developed at 
Marist (see section 3) as means to understand how their accuracy changes as they are deployed in 
different academic contexts (four‐year vs. two‐year institutions) and how to deal with such changes; b) 
explore the impact that different “intervention” strategies, such as participating in an Online Academic 
Support Environment (OASE), have on course completion and content mastery (i.e., final course grades) 
outcomes. 
 
4.1 Description of the Academic Alert System 
 
The pilots were conducted in spring 2012 and fall 2012. Three times during each of those semesters (at 
approximately four week intervals, 25%, 50% and 75% of the semester completed) anonymized data 
was collected from a pre‐established set of courses at each of the partner institutions (note: NCAT did 
not participate in the spring 2012 pilot). Most courses were in the 15‐18 week range while a few were 
shorter and in the 9‐week range. We chose mostly freshman/first year introductory courses (often 
referred to as “gateway courses” as students who do not succeed in these tend not to continue in the 
course subject matter). The courses were face to face and spanned a wide range of subjects, including 
math, sciences, business, and art. Class sizes ranged from 20 to 60 students.  
 
A logistic regression model trained with fall 2010/spring 2011 Marist College data was applied on the 
pilot data to identify students who were potentially at risk of not completing their course. Once the 
prediction process was completed an Academic Alert Report (AAR) corresponding to the collected data 
(25%, 50% and 75%) was produced for each partner institution, listing the students in the pilot data who 
had been identified as at‐risk. The generated AARs were placed in a secure location (a Sakai Project Site). 
Instructors accessed their corresponding AARs from the specified site, and recovered the identity of 
each  course/  student  record  using  an  encrypted  Student  Identification  Key.  Figure  5  depicts  the 
workflow for generation and distribution of AARs. 
 
Students  identified  as  at‐risk,  were  subjected  to  two  different  intervention  strategies:  “Awareness 
Messaging” and participating in an “Online Academic Support Environment (OASE).” To explore the 
impact of these different intervention strategies, different sections of the same course were designated 
as either control group (received no intervention) or treatment groups receiving either “Awareness 
Messaging” intervention or OASE intervention. In most cases, we had the same instructor teaching three 
sections of the same course and used one section as the control and the other two for the two 
treatment groups. Although not perfect, this approach helped to control for variations in teaching style."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  30 
 
 Awareness Messaging Intervention: Students identified in an AAR who were assigned to classes in 
the “Awareness Intervention” group received a message indicating that they were at risk of not 
completing the course successfully along with guidance on what they might do to improve their 
chances of success.  
 
AAR 
Project Site
Faculty Folder
 Dropbox Tool
                       Academic 
                        Alert
                       Report 
                        (AAR)
Student
 Identification 
Key (SIK)
                                                     
Gradebook 
Data Extract
Pentaho
[data processing, 
scoring and reporting]
Academic 
Alert Report
 (AAR)
Specific Sakai 
Course Site 
Identified 
Student
Online Academic 
Support Environment 
(OASE) 
AAR transferred from Marist
 into a Project Site for faculty  at 
each institutions Sakai system
Open Academic Analytic Initiative 
Workflow for Academic Alert 
Reports (AAR) and deployment of 
intervention strategies
Awareness Messaging Intervention
                             
Student Aptitude and 
Demographic Data 
Extract (SIS)
           Sakai Event
                    Log Data Extract
A sub‐folder for each course/
section  used to organize the 
AAR and course SIK
Faculty  notified when 
new AA is posted 
 and access their 
Dropbox
 to review AAR
             Messages Tool
Faculty  message 
“identified’ 
students through the
 class Course Site
The Sakai 
Dropbox tool 
is used to 
provide each 
faculty with a 
private folder
 
Figure 5: Workflow for AAR generation and distribution 
 
 Online  Academic  Support  Environment  Intervention:  Students  identified  in  an  AAR  who  were 
assigned to classes in the “Online Academic Support Environment Intervention” group received a 
very  similar  message  to  the  other  intervention  group  except  that  instead  of  specific 
recommendations, the students were encouraged to join the institutions Online Academic Support 
Environment, a Sakai‐based online support site in which they are given access to Open Educational 
Resources  (OER)  instructional  materials  (e.g.,  Khan  Academy  videos,  Flat  World  Knowledge 
textbooks, etc.). In addition to these materials, they are provided with a range of mentoring from 
peers and professional support staff.  
 
In both types of interventions, the text of the messages is standardized across instructors and the text 
becomes increasingly serious in tone as students receive their second and third message."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  31 
 
 
Ease  of  Use:  We  recognize  that  any  effective  intervention  cannot  be  overly  burdensome  on  an 
instructor. The willingness of an instructor to commit to the use of the intervention system is critical to 
the success of the intervention. Given the demands currently put upon adjunct instructors and full‐time 
faculty it is critical that any effective intervention is efficient. If the intervention requires too much 
additional effort on behalf of the instructor, many will simply choose not to use the system. At three 
different intervals during the semester (25%, 50%, and 75% of the semester completed) students 
identified with low, medium, and high levels of probability of being at‐risk were sent to the instructor, 
who ultimately determined to whom to forward an email message. This provided the instructor with an 
opportunity to consider special circumstances such as illness or the fact that they may have already 
spoken to the student. Ultimately, the instructor has the best opportunity to judge who could benefit 
from an early intervention. It is also especially critical in the developmental stages to provide instructors 
with an opportunity to preview and customize27 any alerts sent to their students. The system is a tool 
that the instructor can use to help better stay in touch with their student’s progress, and it offers an 
opportunity to interact with the student, improving academic engagement. These are both critical to 
establishing higher levels of student engagement and ultimately increasing student retention. 
 
Early Alerts: The opportunity to provide early feedback to the student about their progress in the course 
gives  the  student  a  greater  opportunity  to  change  what  may  be  ineffective  strategies.  In  many 
universities and colleges, students do not receive a high level of feedback until midterm grades are 
returned. Unfortunately, in many courses, by the time the student has received their midterm grades, it 
is too late to improve their grade significantly, often resulting in a poor grade or even course failure. The 
use of numerous metrics employed by the predictive model allows for feedback to students much 
earlier in the semester. The importance of early feedback has not been well addressed in the literature 
perhaps because techniques to do so have been limited. Now with the advent of powerful learning 
analytics techniques and the use of automated alert systems, instructors have the opportunity to 
provide feedback to their students with enough time for the students to change their behaviour. 
 
4.2 The Interventions Design Framework 
 
The Awareness Intervention was modelled on the service provided in the Purdue Signals program. The 
work done at Purdue has shown that this use of relatively simple notification interventions can have a 
significant effect on student behaviour. The OAAI has added to the notification system concept, or what 
we refer to as awareness intervention, by leveraging Sakai Project Sites to create an “Online Academic 
Support Environment” (OASE) to provide a unique opportunity to engage students identified as at‐risk 
and needing help in an online community designed to help them succeed academically.  
 
                                                           
27 The first part of each message was standardized; the end of the message was then something the instructor could customize."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  32 
 
The past two decades of research into the design of effective online courses has resulted in compelling 
evidence that the type and frequency of interactions between the learner and instructor, the learner 
and content and the learner and his or her peers correlates closely with overall course satisfaction, 
engagement  and  obtainment  of  learning  objectives  (Cuseo,  n.d.).  The  OASE  Design  Framework  is 
organized around this simple but powerful concept of learner interactions with the goal of creating a 
compelling online environment in which learners will feel part of an academic support community. 
 
These types of interactions allowed the students to develop strategies 
that have the potential of 
carrying over from course to course. They were able to access a variety of materials pertaining to study 
skills, time management, stress reduction tips, etc. They were also able to access general subject‐specific 
materials to help with a variety of classes, i.e., algebra, statistics, writing, researching. These materials 
allowed students to get answers to general questions that can provide support for most course work. 
 
A team consisting of an instructional designer, student support staff, and academic advising experts at 
Marist College designed a general framework for the Online Academic Support Environment (OASE), 
based on research and best practices on creating online support communities. Team members then 
worked with partner institutions to apply this framework locally to create a customized OASE site that 
leveraged  local  support  resources  and  met  the  needs  of  their  particular  student  population  and 
academic context. Some of the core design elements for the OASE are to: 
 
 Promote Awareness of Academic Support Services ‐  The site was facilitated by an institutional 
representative, possibly an academic advisor or support staff, who answered questions and helped 
direct students to campus‐based or online resources provided by the institution (e.g., tutoring 
services,  writing  labs  etc.).  In  addition  to  making  students  aware  of  these  resources,  such 
interactions helped students feel engaged with their institution. 
 Promote Peer‐to‐Peer Engagement ‐ The site was co‐facilitated by advanced students who acted as 
peer mentors and provided a more experienced student perspective on issues of campus and 
academic life. For example, they managed an online “Student Lounge” discussion forum in which 
students would engage in discussions that were most relevant to them (e.g., how to deal with test 
anxiety).  In  other  cases,  student‐developed  videos  on  academic  success  issues  (e.g.,  Cerritos 
College’s iFALCON program2), were made available. 
 Provide Access to Self‐Assessment Tools ‐ Students were given access to a range of self‐assessment 
tools, such as the Learning and Study Strategies Inventory (LASSI), to help them become more aware 
of  their  strengths  and  weaknesses  as  a  learner  as  well  as  their  preferred  learning  style. 
Recommendations to either seek out in‐person assistance or review educational materials were 
provided based on the results of these assessments. 
 Provide Access to Educational Scaffolding Content ‐ Students were provided with a range of open 
content  as  a  means  to  improve  study  skills,  refresh  content  knowledge,  or  engage  in  skill 
remediation. For example, students were given access to Flat World Knowledge’s textbook, available 
for free online under a Creative Commons license, titled College Success3 to better understand how"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  33 
 
to take notes or improve their time management skills. In other cases, students were directed to 
open‐source tutoring software available through the Carnegie Mellon Open Learning Initiative for 
remediation purposes. The OAAI also collaborated with other Open Educational Resources and 
related Next Generation Learning Challenge‐funded projects to work to incorporate their content 
into the OASE. 
 
These interactions were focused on two primary supports: a) assisting learners in finding resources (e.g., 
remedial content, tutors, academic advising services, etc.) and b) facilitating online discussions on timely 
topics related to student academic success. It should be noted that the goal of these online discussions 
will not generally be to answer specific content‐related questions but rather to direct students to where 
they can obtain such support. 
 
Once at‐risk students had been identified, this information was used to alert them that they were at risk 
of failing the course. At each university, 
a Site Coordinator from the participating institution played a 
critical  role  as  liaison  between  investigators,  university  administration,  regulators,  and  instructors. 
Instructors were provided with an orientation about the study purpose, their role in the study, and how 
to use the alert system. All study details were disclosed with respect to privacy, data storage, the 
volunteer nature of the study, and consent for instructors and students. A total of 3,176 students were 
assigned to one of three groups (control Awareness & OASE). Each course was assigned to one of the 
three groups. To the extent possible, instructors were assigned to sections representing each of the 
three  groups. At  three  different points during  the semester  (25%, 50% and 75% of the semester 
completed), Academic Alerts were automatically sent to the instructors. After reviewing the AAR list, 
instructors sent the email messages to the students they felt were struggling in their course.  
 
Students in the Awareness group were sent emails with messages like the following:  
 Based on your performance on recent graded assignments and exams, as well as other 
factors that tend to predict academic success, I am becoming worried about your ability to 
complete this class successfully. 
 I am reaching out to offer some assistance and to encourage you to consider taking steps to 
improve your performance. Doing so early in the semester will increase the likelihood of you 
successfully completing the class and avoid negatively impacting your academic standing. 
 
Additionally, Instructors were encouraged to recommend the following: 
 Ask the student to visit you during office hours. 
 Set up an appointment with a tutor, academic support person, or consider participating in a study 
group. 
 Access web‐based resources such as online tutoring tools. 
 Take practice exams, complete additional exercises and homework questions."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  34 
 
Students in the OASE group received the same messages plus access to the resources described in the 
OASE  Design  Framework,  such  as  academic  support  services  like  The  Kahn  Academy,  Flat  World 
Knowledge textbooks, as well as access to mentoring from peers and professional support staff. At the 
end of the semester, we collected data on a number of measures, including course grade, content 
mastery, and course withdrawal. 
 
4.3 Analysis of Predictions on Pilot Data 
 
Table 5 reports the predictive performance of the logistic regression model (the model of choice for the 
AARs) at each partner institution in spring 2012 and fall 2012. This evaluation included assessing the 
model’s  performance  at  three  points  during  the  semester  (25%,  50%,  and  75%  of  the  semester 
completed),  which  corresponds  to  when  Academic  Alert  Reports  were  provided  to  instructors,  to 
evaluate how the model’s performance improved as more LMS event and gradebook data became 
available.  It  is  important  to  highlight  that  the  model  was  deployed  for  prediction  at  institutions 
representing  vastly  different  educational  contexts  as  compared  to  Marist,  both  in  terms  of 
demographics and retention rates (please refer to Table 4 for details).  
 
Looking at the predictive performance of the model in each of the AARs, using Recall as an indicator 
(percentage 
of at‐risk students that were identified), it is clear that the results are considerably higher 
than random chance. In three out of four partner institutions (Savannah, Cerritos, Redwoods) the 
average Recall across all AARs was approximately 74.5%, with highs of 84.5% (Redwoods, AAR2) and 
lows of 61% (Cerritos, AAR1). If we restrict the analysis to the AARs generated in fall 2012, the results 
are even better: an average of 75.5%. When comparing these values to the predictive performance of 
the model tested with Marist data (Table 2), we find only a 10% difference on the average. Given that 
we expected a much larger difference between how the model performed when tested with Marist data 
and when deployed at community colleges and HBCUs, this was a surprising and encouraging finding. It 
should be noted, however, that NCAT Recall values are way below the aforementioned scores (an 
average of 52%), a fact that deserves further consideration. 
 
These findings seem to indicate that predictive models developed based on data from one institution 
may be scalable to other institutions, even those that are different regarding institutional type, student 
population, and instructional practices. We believe this very interesting finding may be the result of the 
specific elements of the models that have shown to be the most powerful predictors. The attributes that 
are  most  predictive  of  student  outcomes  are  cumulative  GPA  and  the  aggregated  score 
(RMN_SCORE_PARTIAL) summarizing partial contributions to the final grade, as reported by the LMS 
gradebook. Given that these two attributes are such fundamental aspects of academic success, it is not 
surprising  that  the  predictive  model  has  fared  so  well  across  these  different  institutions.  If  this 
explanation is correct, it does point to the importance of instructors using the gradebook within their 
LMS if they wish to take advantage of learning analytics. Although grades and cumulative GPA are well 
documented predictors in the extant literature (see Dziuban and Moskal (2011) for a recent reference),"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  35 
 
and were also identified by Purdue’s Signals project (Arnold, 2010), there is no documented precedent 
of the use of partial contributions to the student’s final grade extracted from the LMS gradebook tool to 
determine academic risk in the early stages of the semester. Our research further corroborates earlier 
studies with respect to the relevance of good grades as predictors of future academic performance but, 
more importantly, it points to the use of this data‐driven approach to allow the instructor to make 
predictions of student performance much earlier in the semester (2–3 weeks into the course), compared 
to what the instructor might be able to do through visual inspection (typically after the midterm). It also 
indicates that models may not import well into institutions where partial contributions to the final grade 
and/or cumulative GPA are not available (e.g., non‐credit training programs).  
 
Table 5: Predictive Performance on spring 2012 and fall 2012 Pilot Data 
 
 
 
A  number  of  issues  require  further  study.  We  found  variability  in  predictive  performance  across 
institutions and in pilot runs in different semesters (spring 2012 vs. fall 2012). Fall 2012 outcomes at 
NCAT were rather poor, with Recall values in the 45–56% range. In addition, we noticed that the average 
false positive rate at partner institutions (percentage of false alarms) was larger than the average value 
obtained when testing the model with Marist College data (an average of 26%, with highs of 43% for the"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  36 
 
pilots versus roughly 13% for Marist College). A possible explanation can be found by considering the 
difference in retention rates between institutions: the model trained with Marist College data was fine‐
tuned to detect at‐risk students (only 7% of the student population at Marist College). It could be 
inferred that such model, applied on a student population where the proportion of at‐risk students is 
much higher would raise a higher rate of false alarms. Thus, although our findings are encouraging 
regarding portability, important questions remain regarding scaling up models across academic settings 
that are more diverse. Portability values were higher than expected, but when data is available, it is 
reasonable to assume that models with better predictive power can be learnt using training data from 
the same institution. 
 
4.4 Analysis of Intervention 
 
4.4.1 Impact on At‐Risk Students Academic Success  
The study described above was conducted over two semesters in the spring and fall of 2012.28 The 
assessment conducted in the spring included three institutions: Cerritos Community College, College of 
the Redwoods, and Savannah State University. The study conducted in the fall included the previously 
mentioned institutions as well as North Carolina Agricultural and Technical State University. The two 
treatment groups (“awareness messaging” and OASE) were comprised of students who had received at 
least one intervention based on any of the three Academic Alert Reports provided during the course of 
the semester. To identify control subjects, which by definition did not receive interventions, we selected 
those students who had been identified as having an average “risk level” of three or higher across all 
three Academic Alert Reports. Students were categorized into academic risk categories based on the 
predictive model’s ability to generate failure probability scores (likelihood of not completing the course 
successfully) as a part of prediction output. These probability values were classified into four ranges: 1) 
no risk: probability range of 0%–50%; 2) low risk: probability range of 50%–75%; 3) medium risk: 
probability range of 75%–90%; and 4) high risk: probability of 90% and above.  
 
In the spring of 2012, 1,739 students were enrolled in the OAAI study. Four‐hundred and fifty‐one of 
these students were identified as being at‐risk. Participating students were then divided into one of 
three groups (Awareness: n = 193, M = 77.47, SEM = 0.97; OASE: n = 179, M = 77.5, SEM = 1.05; control 
group: n = 79, M = 75.17, SEM = 1.32). A one‐way ANOVA was conducted revealing a significant 
difference between groups (F (2,448), 8.484, p = .000*, see Figure 6). Post‐hoc analysis showed no 
differences between the two treatment groups; however, there were statistically significant differences 
between control and Awareness (p = .000*) and control and the OASE group (p = .000*). 
 
A similar one‐way ANOVA was conducted collapsing across 696 students identified as at‐risk in the 
spring and fall semesters. Students were assigned to one of the three experimental groups (Awareness: 
n = 277, M = 70.81, SEM = 0.77; OASE: n = 254, M = 71.14, SEM = 0.83; control group: n = 165, M = 
                                                           
28 Preliminary findings using spring 2012 data were reported in Lauría, Moody, Jayaprakash, Jonnalagadda, and Baron (2013)."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  37 
 
66.33, SEM = 0.96). Again, a significant difference was found (F (2,693) = 8.025, p = .000*, see Figure 7). 
Post‐hoc analysis once again showed no differences between the two treatment groups, but confirmed 
a statistically significant difference between control and Awareness (p = .002*) and control and the 
OASE group (p = .002*). In a course with a final grade range of 75, students in the two treatment groups 
have shown a 6% improvement over non‐intervention controls. 
 
Figure 6: Impact on general student academic 
success, spring 2012 data  
(error bars represent SEM) 
Figure 7: Impact on general student academic 
success, spring and fall 2012 data collapsed  
(error bars represent SEM) 
 
4.4.2 Impact on the Academic Success of At‐Risk Students Receiving Pell Grants 
The Pell Grant is awarded to students who can demonstrate an “exceptional” financial need. Pell Grant 
status is considered a reliable predictor of a student’s socio‐economic status. There is considerable 
evidence showing that students with lower socio‐economic status have lower GPAs and graduation rates 
(Stinebrickner & Stinebrickner, 2003; Griffith, 2008; Day, Dworsky, Fogarity, & Damashek, 2011). In an 
effort to isolate at‐risk students identified as having a lower socio‐economic status, we further refined 
the groups from the previous ANOVA analysis to include only students awarded Pell Grants. 
 
In the spring of 2012, 326 students were identified as 
being “at‐risk” and had also been awarded a Pell 
grant. These students were then divided into one of three groups (Awareness: n = 138, M = 71.52, SEM = 
1.14; OASE: n = 132, M = 71.74, SEM = 1.22; control group: n = 57, M = 63.77, SEM = 1.35). A one‐way 
ANOVA was conducted revealing a significant difference between groups (F (2,324), 8.35, p = .000*, see 
Figure 8). Post‐hoc analysis showed no differences between the two treatment groups; however, there 
were statistically significant differences between control and Awareness (p = .001*) and control and the 
OASE group (p = .000*). 
 
A  similar  one‐way  ANOVA  was  conducted  collapsing  across  499  students  identified  as  at‐risk  and 
receiving Pell grants in the spring and fall semesters. These students were assigned to one of three 
groups (Awareness: n = 200, M = 70.10, SEM = 0.92; OASE: n = 187, M = 70.08, SEM = 0.98; control 
50
60
70
80
90
100
Awareness OASE Control
Final Grade (%)
Mean Final Grade for ""at Risk"" Students (Spring 2012) 
50
60
70
80
90
100
Awareness OASE Control
Final Grade (%)
Mean Final Grade for ""at Risk"" Students (Collapsed)"
